-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.12 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /home/vincenzo/Documenti/AMR/ros2pythonvenv/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/build/pmb2_maps
-- Install configuration: ""
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/config
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/config/map.yaml
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/config/map.pgm
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/eut_kitchen
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/eut_kitchen/map.yaml
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/eut_kitchen/map.pgm
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/small_office
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/pal_office
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/environment/path.sh
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/local_setup.bash
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/local_setup.sh
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/package.dsv
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
-- Installing: /home/vincenzo/Documenti/AMR/ros2pythonvenv/src/lab7workspace/tiagoworkspace/install/pmb2_maps/share/pmb2_maps/package.xml
